dong,apt,area_bucket,base_price_manwon,base_count,base_area,base_floor,base_building_age,future_price_manwon,future_count,base_price_eok,future_price_eok,growth_amount_eok,growth_rate_percent,under_3eok,base_price_per_area,future_growth_direction,pred_future_price_manwon,pred_future_price_eok,actual_future_price_eok,pred_growth_amount_eok,actual_growth_amount_eok,pred_growth_rate_percent,actual_growth_rate_percent,abs_error_eok,pred_up,actual_up
대림동,현대3,40.0,22350.0,26,43.92,12.5,17.0,31700.0,27,2.235,3.17,0.935,41.834451901566005,True,508.879781420765,1,27665.33247880627,2.766533247880627,3.17,0.5315332478806272,0.935,23.782248227321112,41.834451901566005,0.4034667521193729,True,True
번동,한진,80.0,30000.0,3,84.97,6.0,14.0,34500.0,5,3.0,3.45,0.4500000000000002,14.999999999999991,True,353.06578792515006,1,38494.0940196094,3.84940940196094,3.45,0.8494094019609402,0.4500000000000002,28.313646732031337,14.999999999999991,0.39940940196094,True,True
방학동,신동아아파트4,80.0,27900.0,4,84.9,11.5,19.0,29800.0,11,2.79,2.98,0.1899999999999999,6.810035842293916,True,328.6219081272085,1,33728.38106120535,3.372838106120535,2.98,0.5828381061205348,0.18999999999999995,20.890254699660748,6.810035842293916,0.3928381061205348,True,True
수유동,래미안수유,60.0,27500.0,11,59.88,10.0,13.0,33000.0,14,2.75,3.3,0.5499999999999998,19.999999999999996,True,459.251837007348,1,36918.482072903425,3.6918482072903425,3.3,0.9418482072903425,0.5499999999999998,34.24902571964883,19.999999999999996,0.39184820729034264,True,True
방화동,청솔,40.0,16500.0,13,39.36,6.0,20.0,27000.0,18,1.65,2.7,1.0500000000000005,63.63636363636365,True,419.2073170731707,1,23094.753255134023,2.3094753255134024,2.7,0.6594753255134025,1.0500000000000003,39.96820154626681,63.63636363636365,0.3905246744865978,True,True
도곡동,SK허브프리모,30.0,29300.0,5,33.8,13.0,8.0,32800.0,4,2.93,3.28,0.3499999999999996,11.945392491467576,True,866.8639053254439,1,36700.49828253395,3.670049828253395,3.28,0.7400498282533947,0.34999999999999964,25.25767331922848,11.945392491467576,0.39004982825339507,True,True
신사동,신성수정,80.0,25000.0,7,84.8,6.0,18.0,34800.0,3,2.5,3.48,0.98,39.19999999999999,True,294.811320754717,1,30912.934490455205,3.0912934490455206,3.48,0.5912934490455206,0.98,23.651737961820828,39.19999999999999,0.38870655095447937,True,True
응암동,대우푸르지오,60.0,27775.0,16,59.58,4.5,6.0,38300.0,7,2.7775,3.83,1.0525000000000002,37.8937893789379,True,466.1799261497147,1,34416.82863095121,3.4416828630951213,3.83,0.6641828630951214,1.0525000000000002,23.91297436886124,37.8937893789379,0.3883171369048788,True,True
공릉동,태강아파트,60.0,26600.0,40,59.34,6.0,15.0,31600.0,51,2.66,3.16,0.5,18.796992481203013,True,448.2642399730367,1,35346.95255895516,3.5346952558955165,3.16,0.8746952558955163,0.5,32.883280296823926,18.796992481203013,0.37469525589551633,True,True
양평동6가,동양,60.0,28250.0,4,59.86,4.5,14.0,38000.0,7,2.825,3.8,0.9749999999999996,34.513274336283196,True,471.9345138656866,1,34260.3984294942,3.42603984294942,3.8,0.6010398429494197,0.9749999999999996,21.27574665307681,34.513274336283196,0.37396015705057994,True,True
휘경동,롯데,60.0,27000.0,8,59.94,3.5,14.0,33000.0,4,2.7,3.3,0.5999999999999996,22.222222222222232,True,450.4504504504505,1,36700.263557406855,3.6700263557406854,3.3,0.9700263557406852,0.5999999999999996,35.92690206446984,22.222222222222232,0.37002635574068554,True,True
면목동,한신,80.0,29250.0,11,84.92,5.0,26.0,34550.0,17,2.925,3.455,0.5300000000000002,18.119658119658123,True,344.44182760244934,1,38195.76666848695,3.8195766668486946,3.455,0.8945766668486947,0.5300000000000002,30.583817670040837,18.119658119658123,0.3645766668486945,True,True
충정로3가,충정리시온,40.0,29250.0,8,44.88,15.5,10.0,32400.0,7,2.925,3.24,0.3150000000000004,10.769230769230775,True,651.7379679144385,1,36036.33661452386,3.603633661452386,3.24,0.6786336614523862,0.3150000000000004,23.201150818884987,10.769230769230775,0.36363366145238585,True,True
중계동,경남,50.0,23300.0,15,50.97,7.0,25.0,28550.0,16,2.33,2.855,0.5249999999999999,22.532188841201716,True,457.1316460663135,1,32140.732950181682,3.214073295018168,2.855,0.884073295018168,0.5249999999999999,37.94305987202438,22.532188841201716,0.3590732950181681,True,True
상계동,한신2차,80.0,29400.0,6,84.92,5.0,26.0,34800.0,7,2.94,3.48,0.54,18.36734693877551,True,346.2081959491286,1,38387.798578490176,3.8387798578490178,3.48,0.8987798578490178,0.54,30.570743464252303,18.36734693877551,0.3587798578490178,True,True
구로동,현대상선,80.0,29000.0,13,79.98,8.0,27.0,39500.0,14,2.9,3.95,1.0500000000000005,36.206896551724135,True,362.59064766191545,1,36030.082442678526,3.6030082442678526,3.95,0.7030082442678527,1.0500000000000003,24.241663595443196,36.206896551724135,0.3469917557321476,True,True
신림동,한양,80.0,28300.0,3,84.79,3.0,22.0,30400.0,4,2.83,3.04,0.2099999999999999,7.420494699646651,True,333.7657742658332,1,33836.203478314674,3.3836203478314673,3.04,0.5536203478314672,0.20999999999999996,19.56255646047589,7.420494699646651,0.3436203478314672,True,True
봉천동,인헌,60.0,28600.0,6,59.75,5.0,16.0,34000.0,4,2.86,3.4,0.54,18.881118881118873,True,478.6610878661088,1,37414.77767960905,3.741477767960905,3.4,0.8814777679609049,0.54,30.82090097765402,18.881118881118873,0.3414777679609049,True,True
마포동,보성,60.0,28100.0,4,59.4,6.0,18.0,38250.0,8,2.81,3.825,1.015,36.12099644128113,True,473.0639730639731,1,34846.67052934282,3.484667052934282,3.825,0.6746670529342818,1.0150000000000001,24.009503663141697,36.12099644128113,0.34033294706571837,True,True
구로동,중앙하이츠,70.0,25000.0,14,70.52,6.5,27.0,34200.0,16,2.5,3.42,0.92,36.80000000000001,True,354.5093590470789,1,30805.420070405627,3.0805420070405627,3.42,0.5805420070405627,0.9199999999999999,23.221680281622504,36.80000000000001,0.33945799295943724,True,True
문래동6가,대원,60.0,26300.0,7,58.37,9.0,16.0,37100.0,10,2.63,3.71,1.08,41.06463878326995,True,450.5739249614528,1,33745.211895928216,3.3745211895928215,3.71,0.7445211895928217,1.08,28.308790478814515,41.06463878326995,0.3354788104071784,True,True
신월동,우당,80.0,26300.0,4,83.43,4.5,17.0,34900.0,3,2.63,3.49,0.8600000000000003,32.69961977186311,True,315.23432817931194,1,31560.98040197148,3.156098040197148,3.49,0.526098040197148,0.8600000000000003,20.003727764150113,32.69961977186311,0.3339019598028523,True,True
